-------------------------------------------------------------------------------
Test set: com.dila.dama.plugin.workspace.DAMAWorkspaceAccessPluginExtensionTest
-------------------------------------------------------------------------------
Tests run: 12, Failures: 2, Errors: 1, Skipped: 0, Time elapsed: 0.627 s <<< FAILURE! -- in com.dila.dama.plugin.workspace.DAMAWorkspaceAccessPluginExtensionTest
com.dila.dama.plugin.workspace.DAMAWorkspaceAccessPluginExtensionTest.testOptionsStorageAccess -- Time elapsed: 0.627 s <<< FAILURE!
Wanted but not invoked:
mockOptionsStorage.getOption(
    "dila.dama.llm.model",
    "gemini-1.5-flash"
);
-> at com.dila.dama.plugin.workspace.DAMAWorkspaceAccessPluginExtensionTest.testOptionsStorageAccess(DAMAWorkspaceAccessPluginExtensionTest.java:114)

However, there was exactly 1 interaction with this mock:
mockOptionsStorage.getSecretOption(
    "dila.dama.api.key",
    ""
);
-> at com.dila.dama.plugin.workspace.DAMAWorkspaceAccessPluginExtension.applicationStarted(DAMAWorkspaceAccessPluginExtension.java:68)


	at com.dila.dama.plugin.workspace.DAMAWorkspaceAccessPluginExtensionTest.testOptionsStorageAccess(DAMAWorkspaceAccessPluginExtensionTest.java:114)
	at com.dila.dama.plugin.workspace.DAMAWorkspaceAccessPluginExtensionTest.testExceptionHandlingInStartup(DAMAWorkspaceAccessPluginExtensionTest.java:157)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.apache.maven.surefire.junitcore.pc.Scheduler$1.run(Scheduler.java:345)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1095)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619)
	at java.base/java.lang.Thread.run(Thread.java:1447)

